# =============================================================================
# PRO-KOM SERWIS — Backend requirements
# =============================================================================

# Core backend
Django>=5.1,<5.2
djangorestframework>=3.15,<3.16
django-cors-headers>=4.4,<4.5
django-filter>=24.3,<24.4

# Database
psycopg[binary]>=3.2,<3.3
dj-database-url>=2.2,<2.3

# Config / env
python-dotenv>=1.0,<1.1
django-environ>=0.11,<0.12

# API / schema (auto-generowanie dokumentacji API)
drf-spectacular>=0.27,<0.28

# Static files
whitenoise>=6.7,<6.8

# Media / images
Pillow>=10.4,<10.5

# Admin / auditing
django-simple-history>=3.7,<3.8

# Security
cryptography>=43.0,<44.0

# PDF / documents
reportlab>=4.2,<4.3
# QR codes
qrcode[pil]>=7.4,<7.5

# Utilities
python-dateutil>=2.9,<3.0
httpx>=0.27,<0.28

# Celery + Redis (zadania w tle, backup, remindery)
celery>=5.4,<5.5
redis>=5.2,<5.3
django-celery-beat>=2.7,<2.8

# Development quality
pytest>=8.3,<8.4
pytest-django>=4.9,<5.0
coverage>=7.6,<7.7
